6000: 4C A5 7C 4C EA 62 CD 66 
: 4C 45 47 20 51 54 D9 4F 
: 56 45 52 46 4C 4F D7 4F 
: 55 54 20 4F 46 20 4D 45 
: CD 55 4E 44 45 46 20 4C 
: 49 4E C5 42 41 44 20 53 
: 55 42 53 43 D2 52 45 44 
: 49 CD 44 49 56 20 42 59 
: 20 B0 4E 4F 54 20 44 49 
: 52 45 43 D4 57 52 4F 4E 
: 47 20 54 59 D0 4C 4F 4E 
: 47 20 53 54 D2 4C 4F 4E 
: 47 20 46 4F 52 4D 55 4C 
: C1 43 41 4E 27 54 20 43 
: 4F 4E D4 4E 4F 20 43 46 
: 46 C1 20 45 52 52 00 20 
: 49 4E 20 00 0D 42 52 45 
: 41 4B 00 BA E8 E8 E8 E8 
: BD 01 01 C9 81 D0 21 A5 
: 86 D0 0A BD 02 01 85 85 
: BD 03 01 85 86 DD 03 01 
: D0 07 A5 85 DD 02 01 F0 
: 07 8A 18 69 12 AA D0 D8 
: 60 20 91 62 85 6D 84 6E 
: 38 A5 96 E5 9B 85 5E A8 
: A5 97 E5 9C AA E8 98 F0 
: 23 A5 96 38 E5 5E 85 96 
: B0 03 C6 97 38 A5 94 E5 
: 5E 85 94 B0 08 C6 95 90 
: 04 B1 96 91 94 88 D0 F9 
: B1 96 91 94 C6 97 C6 95 
: CA D0 F2 60 0A 69 36 B0 
: 35 85 5E BA E4 5E 90 2E 
: 60 C4 70 90 28 D0 04 C5 
: 6F 90 22 48 A2 09 98 48 
: B5 93 CA 10 FA 20 4A 71 
: A2 F7 68 95 9D E8 30 FA 
: 68 A8 68 C4 70 90 06 D0 
: 05 C5 6F B0 01 60 A2 30 
: 24 D8 10 03 4C 8D 7D 20 
: 14 7E 20 11 7E BD 6F 61 
: 48 20 16 7E E8 68 10 F5 
: 20 0A 65 A9 02 A0 62 20 
: 0E 69 A4 76 C8 F0 03 20 
: B9 79 20 14 7E A2 DD 20 
: DC 63 86 B8 84 B9 46 D8 
: 20 B1 00 AA F0 EC A2 FF 
: 86 76 90 06 20 F1 63 4C 
: 7B 66 A6 AF 86 69 A6 B0 
: 86 6A 20 08 68 20 F1 63 
: 84 0F 20 A1 64 90 44 A0 
: 01 B1 9B 85 5F A5 69 85 
: 5E A5 9C 85 61 A5 9B 88 
: F1 9B 18 65 69 85 69 85 
: 60 A5 6A 69 FF 85 6A E5 
: 9C AA 38 A5 9B E5 69 A8 
: B0 03 E8 C6 61 18 65 5E 
: 90 03 C6 5F 18 B1 5E 91 
: 60 C8 D0 F9 E6 5F E6 61 
: CA D0 F2 AD 00 02 F0 38 
: A5 73 A4 74 85 6F 84 70 
: A5 69 85 96 65 0F 85 94 
: A4 6A 84 97 90 01 C8 84 
: 95 20 41 62 A5 50 A4 51 
: 8D FE 01 8C FF 01 A5 6D 
: A4 6E 85 69 84 6A A4 0F 
: B9 FB 01 88 91 9B D0 F8 
: 20 EC 64 A5 67 A4 68 85 
: 5E 84 5F 18 A0 01 B1 5E 
: D0 0B A5 69 85 AF A5 6A 
: 85 B0 4C EA 62 A0 04 C8 
: B1 5E D0 FB C8 98 65 5E 
: AA A0 00 91 5E A5 5F 69 
: 00 C8 91 5E 86 5E 85 5F 
: 90 D2 A2 80 86 33 20 F1 
: 7D E0 EF 90 02 A2 EF A9 
: 00 9D 00 02 A2 FF A0 01 
: 60 A6 B8 CA A0 04 84 13 
: 24 D6 10 08 68 68 20 EC 
: 64 4C 48 66 E8 BD 00 02 
: 24 13 70 04 C9 20 F0 F4 
: 85 0E C9 22 F0 63 70 3C 
: C9 3F D0 04 A9 98 D0 34 
: C9 30 90 04 C9 3C 90 2C 
: 84 AD A9 8A 85 9D A9 5F 
: 85 9E A0 00 84 0F 88 86 
: B8 CA C8 D0 02 E6 9E E8 
: BD 00 02 C9 20 F0 F8 38 
: F1 9D F0 EE C9 80 D0 30 
: 05 0F A4 AD E8 C8 99 FB 
: 01 B9 FB 01 F0 39 38 E9 
: 3A F0 04 C9 49 D0 02 85 
: 13 38 E9 5A D0 97 85 0E 
: BD 00 02 F0 DF C5 0E F0 
: DB C8 99 FB 01 E8 D0 F0 
: A6 B8 E6 0F B1 9D C8 D0 
: 02 E6 9E 0A 90 F6 B1 9D 
: D0 AE BD 00 02 10 BB 99 
: FD 01 C6 B9 A9 FF 85 B8 
: 60 A5 67 A6 68 A0 01 85 
: 9B 86 9C B1 9B F0 1F C8 
: C8 A5 51 D1 9B 90 18 F0 
: 03 88 D0 09 A5 50 88 D1 
: 9B 90 0C F0 0A 88 B1 9B 
: AA 88 B1 9B B0 D7 18 60 
: D0 FD A9 00 85 D6 A8 91 
: 67 C8 91 67 A5 67 69 02 
: 85 69 85 AF A5 68 69 00 
: 85 6A 85 B0 20 1E 65 A9 
: 00 D0 2A A5 73 A4 74 85 
: 6F 84 70 A5 69 A4 6A 85 
: 6B 84 6C 85 6D 84 6E 20 
: A7 66 A2 55 86 52 68 A8 
: 68 A2 F8 9A 48 98 48 A9 
: 00 85 7A 85 14 60 18 A5 
: 67 69 FF 85 B8 A5 68 69 
: FF 85 B9 60 90 0A F0 08 
: C9 A8 F0 04 C9 2C D0 E5 
: 20 08 68 20 A1 64 20 B7 
: 00 F0 10 C9 A8 F0 04 C9 
: 2C D0 84 20 B1 00 20 08 
: 68 D0 CA 68 68 A5 50 05 
: 51 D0 06 A9 FF 85 50 85 
: 51 A0 01 B1 9B F0 37 20 
: B6 66 20 14 7E C8 B1 9B 
: AA C8 B1 9B C5 51 D0 04 
: E4 50 F0 02 B0 20 84 85 
: 20 C4 79 A9 20 A4 85 29 
: 7F 20 16 7E C8 B1 9B D0 
: 1B A8 B1 9B AA C8 B1 9B 
: 86 9B 85 9C D0 C3 20 14 
: 7E 4C 48 66 C8 D0 02 E6 
: 9E B1 9D 60 10 DB 38 E9 
: 7F AA 84 85 A0 8A 84 9D 
: A0 5F 84 9E A0 FF CA F0 
: 07 20 A4 65 10 FB 30 F6 
: 20 0E 7E 20 A4 65 30 05 
: 20 16 7E D0 F6 20 16 7E 
: A9 20 D0 A9 A9 80 85 14 
: 20 42 68 20 13 62 D0 05 
: 8A 69 0F AA 9A 68 68 A9 
: 09 20 84 62 20 9F 67 18 
: 98 65 B8 48 A5 B9 69 00 
: 48 A5 76 48 A5 75 48 A9 
: A2 20 69 6C 20 1A 6B 20 
: 17 6B A5 A2 09 7F 25 9E 
: 85 9E A9 25 A0 66 85 5E 
: 84 5F 4C D0 6B A9 BD A0 
: 75 20 9E 77 20 B7 00 C9 
: A6 D0 06 20 B1 00 20 17 
: 6B 20 27 78 20 C5 6B A5 
: 86 48 A5 85 48 A9 81 48 
: BA 86 F8 20 B6 66 A5 B8 
: A4 B9 A6 76 E8 F0 04 85 
: 79 84 7A A0 00 B1 B8 D0 
: 3F A0 02 B1 B8 18 F0 1C 
: C8 B1 B8 85 75 C8 B1 B8 
: 85 76 98 65 B8 85 B8 90 
: 02 E6 B9 20 B1 00 20 86 
: 66 4C 48 66 F0 62 F0 2D 
: E9 80 90 11 C9 40 B0 14 
: 0A A8 B9 07 60 48 B9 06 
: 60 48 4C B1 00 4C 42 68 
: C9 3A F0 D7 4C 72 6C 38 
: A5 67 E9 01 A4 68 B0 01 
: 88 85 7D 84 7E 60 AD 10 
: D0 C9 83 F0 01 60 20 D2 
: 7D A2 FF 24 D8 10 03 4C 
: 8D 7D C9 03 B0 01 18 D0 
: 3C A5 B8 A4 B9 A6 76 E8 
: F0 0C 85 79 84 7A A5 75 
: A4 76 85 77 84 78 68 68 
: A9 0C A0 62 90 03 4C DF 
: 62 4C EA 62 D0 17 A2 82 
: A4 7A D0 03 4C C0 62 A5 
: 79 85 B8 84 B9 A5 77 A4 
: 78 85 75 84 76 60 08 C6 
: 76 28 D0 03 4C EC 64 20 
: F3 64 4C 31 67 A9 03 20 
: 84 62 A5 B9 48 A5 B8 48 
: A5 76 48 A5 75 48 A9 92 
: 48 20 B7 00 20 3A 67 4C 
: 48 66 20 08 68 20 A2 67 
: A5 76 C5 51 B0 0B 98 38 
: 65 B8 A6 B9 90 07 E8 B0 
: 04 A5 67 A6 68 20 A5 64 
: 90 1E A5 9B E9 01 85 B8 
: A5 9C E9 00 85 B9 60 D0 
: FD A9 FF 85 85 20 13 62 
: 9A C9 92 F0 0B A2 0C 2C 
: A2 3A 4C C0 62 4C 72 6C 
: 68 68 C0 10 F0 3B 85 75 
: 68 85 76 68 85 B8 68 85 
: B9 20 9F 67 98 18 65 B8 
: 85 B8 90 02 E6 B9 60 A2 
: 3A 2C A2 00 86 0D A0 00 
: 84 0E A5 0E A6 0D 85 0D 
: 86 0E B1 B8 F0 E8 C5 0E 
: F0 E4 C8 C9 22 D0 F3 F0 
: E9 68 68 68 60 20 2B 6B 
: 20 B7 00 C9 8E F0 05 A9 
: A4 20 69 6C A5 9D D0 05 
: 20 A2 67 F0 B7 20 B7 00 
: B0 03 4C 3A 67 4C 86 66 
: 20 BE 73 48 C9 92 F0 04 
: C9 8E D0 89 C6 A1 D0 04 
: 68 4C 88 66 20 B1 00 20 
: 08 68 C9 2C F0 EE 68 60 
: A2 00 86 50 86 51 B0 F7 
: E9 2F 85 0D A5 51 85 5E 
: C9 19 B0 D4 A5 50 0A 26 
: 5E 0A 26 5E 65 50 85 50 
: A5 5E 65 51 85 51 06 50 
: 26 51 A5 50 65 0D 85 50 
: 90 02 E6 51 20 B1 00 4C 
: 0E 68 20 6C 6D 85 85 84 
: 86 A9 AF 20 69 6C A5 12 
: 48 A5 11 48 20 2B 6B 68 
: 2A 20 1D 6B D0 18 68 10 
: 12 20 17 78 20 8B 6E A0 
: 00 A5 A0 91 85 C8 A5 A1 
: 91 85 60 4C CC 77 68 A0 
: 02 B1 A0 C5 70 90 17 D0 
: 07 88 B1 A0 C5 6F 90 0E 
: A4 A1 C4 6A 90 08 D0 0D 
: A5 A0 C5 69 B0 07 A5 A0 
: A4 A1 4C B3 68 A0 00 B1 
: A0 20 9B 70 A5 8C A4 8D 
: 85 AB 84 AC 20 9A 72 A9 
: 9D A0 00 85 8C 84 8D 20 
: FB 72 A0 00 B1 8C 91 85 
: C8 B1 8C 91 85 C8 B1 8C 
: 91 85 60 20 11 69 20 B7 
: 00 F0 1F F0 F5 C9 A3 18 
: F0 1B C9 2C F0 25 C9 3B 
: F0 21 20 2B 6B 24 11 30 
: E2 20 D4 79 20 AD 70 4C 
: CB 68 4C 14 7E 20 BB 73 
: C9 29 F0 03 4C 72 6C E8 
: CA D0 06 20 B1 00 4C D3 
: 68 20 0E 7E D0 F2 20 AD 
: 70 20 C6 72 AA A0 00 E8 
: CA F0 AF B1 5E 20 16 7E 
: C8 4C 18 69 A5 15 F0 12 
: 30 04 A0 FF D0 04 A5 7B 
: A4 7C 85 75 84 76 4C 72 
: 6C 68 24 D8 10 05 A2 FE 
: 4C 8D 7D A9 9F A0 6A 20 
: 0E 69 A5 79 A4 7A 85 B8 
: 84 B9 60 20 81 70 A2 01 
: A0 02 A9 00 8D 01 02 A9 
: 40 4C 9D 69 C9 22 D0 0E 
: 20 31 6C A9 3B 20 69 6C 
: 20 11 69 4C 79 69 20 11 
: 7E 20 81 70 A9 2C 8D FF 
: 01 20 DA 63 AD 00 02 C9 
: 03 D0 10 4C C1 66 20 11 
: 7E 4C DA 63 A6 7D A4 7E 
: A9 98 2C A9 00 85 15 86 
: 7F 84 80 20 6C 6D 85 85 
: 84 86 A5 B8 A4 B9 85 87 
: 84 88 A6 7F A4 80 86 B8 
: 84 B9 20 B7 00 D0 1C 24 
: 15 50 0C 20 D2 7D 8D 00 
: 02 A2 FF A0 01 D0 08 30 
: 7F 20 11 7E 20 8E 69 86 
: B8 84 B9 20 B1 00 24 11 
: 10 31 24 15 50 09 E8 86 
: B8 A9 00 85 0D F0 0C 85 
: 0D C9 22 F0 07 A9 3A 85 
: 0D A9 2C 18 85 0E A5 B8 
: A4 B9 69 00 90 01 C8 20 
: B3 70 20 03 74 20 77 68 
: 4C 22 6A 48 AD 00 02 F0 
: 30 68 20 EC 78 A5 12 20 
: 5F 68 20 B7 00 F0 07 C9 
: 2C F0 03 4C 24 69 A5 B8 
: A4 B9 85 7F 84 80 A5 87 
: A4 88 85 B8 84 B9 20 B7 
: 00 F0 33 20 67 6C 4C A3 
: 69 A5 15 D0 CC 4C 39 69 
: 20 9F 67 C8 AA D0 12 A2 
: 14 C8 B1 B8 F0 5F C8 B1 
: B8 85 7B C8 B1 B8 C8 85 
: 7C B1 B8 AA 20 94 67 E0 
: 83 D0 DD 4C DB 69 A5 7F 
: A4 80 A6 15 10 03 4C B1 
: 66 A0 00 B1 7F F0 07 A9 
: 8F A0 6A 4C 0E 69 60 3F 
: 45 58 54 52 41 20 49 47 
: 4E 4F 52 45 44 0D 00 3F 
: 52 45 45 4E 54 45 52 0D 
: 00 D0 04 A0 00 F0 03 20 
: 6C 6D 85 85 84 86 20 13 
: 62 F0 04 A2 00 F0 69 9A 
: E8 E8 E8 E8 8A E8 E8 E8 
: E8 E8 E8 86 60 A0 01 20 
: 9E 77 BA BD 09 01 85 A2 
: A5 85 A4 86 20 68 74 20 
: CC 77 A0 01 20 59 78 BA 
: 38 FD 09 01 F0 17 BD 0F 
: 01 85 75 BD 10 01 85 76 
: BD 12 01 85 B8 BD 11 01 
: 85 B9 4C 48 66 8A 69 11 
: AA 9A 20 B7 00 C9 2C D0 
: F1 20 B1 00 20 AF 6A 20 
: 2B 6B 18 24 38 24 11 30 
: 03 B0 03 60 B0 FD A2 65 
: 4C C0 62 A6 B8 D0 02 C6 
: B9 C6 B8 A2 00 24 48 8A 
: 48 A9 01 20 84 62 20 10 
: 6C A9 00 85 89 20 B7 00 
: 38 E9 AE 90 17 C9 03 B0 
: 13 C9 01 2A 49 01 45 89 
: C5 89 90 61 85 89 20 B1 
: 00 4C 48 6B A6 89 D0 2C 
: B0 7B 69 07 90 77 65 11 
: D0 03 4C 5D 72 69 FF 85 
: 5E 0A 65 5E A8 68 D9 6C 
: 60 B0 67 20 1A 6B 48 20 
: AD 6B 68 A4 87 10 17 AA 
: F0 56 D0 5F 46 11 8A 2A 
: A6 B8 D0 02 C6 B9 C6 B8 
: A0 1B 85 89 D0 D7 D9 6C 
: 60 B0 48 90 D9 B9 6E 60 
: 48 B9 6D 60 48 20 C0 6B 
: A5 89 4C 36 6B 4C 72 6C 
: A5 A2 BE 6C 60 A8 68 85 
: 5E E6 5E 68 85 5F 98 48 
: 20 17 78 A5 A1 48 A5 A0 
: 48 A5 9F 48 A5 9E 48 A5 
: 9D 48 6C 5E 00 A0 FF 68 
: F0 23 C9 64 F0 03 20 1A 
: 6B 84 87 68 4A 85 16 68 
: 85 A5 68 85 A6 68 85 A7 
: 68 85 A8 68 85 A9 68 85 
: AA 45 A2 85 AB A5 9D 60 
: A9 00 85 11 20 B1 00 B0 
: 03 4C EC 78 20 FC 6D B0 
: 5D C9 2E F0 F4 C9 A8 F0 
: 4E C9 A7 F0 E7 C9 22 D0 
: 0F A5 B8 A4 B9 69 00 90 
: 01 C8 20 AD 70 4C 03 74 
: C9 A5 D0 10 A0 18 D0 31 
: A5 9D D0 03 A0 01 2C A0 
: 00 4C 7D 70 C9 B1 90 03 
: 4C A2 6C 20 64 6C 20 2B 
: 6B A9 29 2C A9 28 2C A9 
: 2C A0 00 D1 B8 D0 03 4C 
: B1 00 A2 06 4C C0 62 A0 
: 15 68 68 4C 87 6B 20 6C 
: 6D 85 A0 84 A1 A6 11 F0 
: 05 A2 00 86 AC 60 A6 12 
: 10 0D A0 00 B1 A0 AA C8 
: B1 A0 A8 8A 4C 70 70 4C 
: 9E 77 0A 48 AA 20 B1 00 
: E0 7D 90 20 20 64 6C 20 
: 2B 6B 20 67 6C 20 1C 6B 
: 68 AA A5 A1 48 A5 A0 48 
: 8A 48 20 BE 73 68 A8 8A 
: 48 4C D1 6C 20 5B 6C 68 
: A8 B9 E8 5F 85 91 B9 E9 
: 5F 85 92 20 90 00 4C 1A 
: 6B A5 A5 05 9D D0 0B A5 
: A5 F0 04 A5 9D D0 03 A0 
: 00 2C A0 01 4C 7D 70 20 
: 1D 6B B0 13 A5 AA 09 7F 
: 25 A6 85 A6 A9 A5 A0 00 
: 20 57 78 AA 4C 42 6D A9 
: 00 85 11 C6 89 20 C6 72 
: 85 9D 86 9E 84 9F A5 A8 
: A4 A9 20 CA 72 86 A8 84 
: A9 AA 38 E5 9D F0 08 A9 
: 01 90 04 A6 9D A9 FF 85 
: A2 A0 FF E8 C8 CA D0 07 
: A6 A2 30 0F 18 90 0C B1 
: A8 D1 9E F0 EF A2 FF B0 
: 02 A2 01 E8 8A 2A 25 16 
: F0 02 A9 01 4C 38 78 20 
: 67 6C AA 20 71 6D 20 B7 
: 00 D0 F4 60 A2 00 20 B7 
: 00 86 10 85 81 20 B7 00 
: 20 FC 6D B0 03 4C 72 6C 
: A2 00 86 11 86 12 20 B1 
: 00 90 05 20 FC 6D 90 0B 
: AA 20 B1 00 90 FB 20 FC 
: 6D B0 F6 C9 24 D0 06 A9 
: FF 85 11 D0 10 C9 25 D0 
: 13 A5 14 30 D0 A9 80 85 
: 12 05 81 85 81 8A 09 80 
: AA 20 B1 00 86 82 38 05 
: 14 E9 28 D0 03 4C 9D 6E 
: 24 14 30 02 70 F7 A9 00 
: 85 14 A5 69 A6 6A A0 00 
: 86 9C 85 9B E4 6C D0 04 
: C5 6B F0 21 A5 81 D1 9B 
: D0 08 A5 82 C8 D1 9B F0 
: 6B 88 18 A5 9B 69 07 90 
: E1 E8 D0 DC C9 5B B0 03 
: C9 41 60 18 60 68 48 C9 
: 80 D0 0F BA BD 02 01 C9 
: 6C D0 07 A9 18 A0 6E 60 
: 00 00 A5 6B A4 6C 85 9B 
: 84 9C A5 6D A4 6E 85 96 
: 84 97 18 69 07 90 01 C8 
: 85 94 84 95 20 41 62 A5 
: 94 A4 95 C8 85 6B 84 6C 
: A0 00 A5 81 91 9B C8 A5 
: 82 91 9B A9 00 C8 91 9B 
: C8 91 9B C8 91 9B C8 91 
: 9B C8 91 9B A5 9B 18 69 
: 02 A4 9C 90 01 C8 85 83 
: 84 84 60 A5 0F 0A 69 05 
: 65 9B A4 9C 90 01 C8 85 
: 94 84 95 60 90 80 00 00 
: 00 20 B1 00 20 17 6B A5 
: A2 30 0D A5 9D C9 90 90 
: 09 A9 7C A0 6E 20 57 78 
: D0 7E 4C 94 78 A5 14 D0 
: 47 A5 10 05 12 48 A5 11 
: 48 A0 00 98 48 A5 82 48 
: A5 81 48 20 81 6E 68 85 
: 81 68 85 82 68 A8 BA BD 
: 02 01 48 BD 01 01 48 A5 
: A0 9D 02 01 A5 A1 9D 01 
: 01 C8 20 B7 00 C9 2C F0 
: D2 84 0F 20 61 6C 68 85 
: 11 68 85 12 29 7F 85 10 
: A6 6B A5 6C 86 9B 85 9C 
: C5 6E D0 04 E4 6D F0 3F 
: A0 00 B1 9B C8 C5 81 D0 
: 06 A5 82 D1 9B F0 16 C8 
: B1 9B 18 65 9B AA C8 B1 
: 9B 65 9C 90 D7 A2 44 2C 
: A2 1F 4C C0 62 A2 4E A5 
: 10 D0 F7 A5 14 F0 02 38 
: 60 20 6B 6E A5 0F A0 04 
: D1 9B D0 E1 4C C9 6F A5 
: 14 F0 05 A2 14 4C C0 62 
: 20 6B 6E 20 91 62 A0 00 
: 84 AE A2 05 A5 81 91 9B 
: 10 01 CA C8 A5 82 91 9B 
: 10 02 CA CA 86 AD A5 0F 
: C8 C8 C8 91 9B A2 0B A9 
: 00 24 10 50 08 68 18 69 
: 01 AA 68 69 00 C8 91 9B 
: C8 8A 91 9B 20 2B 70 86 
: AD 85 AE A4 5E C6 0F D0 
: DC 65 95 B0 5D 85 95 A8 
: 8A 65 94 90 03 C8 F0 52 
: 20 91 62 85 6D 84 6E A9 
: 00 E6 AE A4 AD F0 05 88 
: 91 94 D0 FB C6 95 C6 AE 
: D0 F5 E6 95 38 A5 6D E5 
: 9B A0 02 91 9B A5 6E C8 
: E5 9C 91 9B A5 10 D0 62 
: C8 B1 9B 85 0F A9 00 85 
: AD 85 AE C8 68 AA 85 A0 
: 68 85 A1 D1 9B 90 0E D0 
: 06 C8 8A D1 9B 90 07 4C 
: 15 6F 4C BE 62 C8 A5 AE 
: 05 AD 18 F0 0A 20 2B 70 
: 8A 65 A0 AA 98 A4 5E 65 
: A1 86 AD C6 0F D0 CA 85 
: AE A2 05 A5 81 10 01 CA 
: A5 82 10 02 CA CA 86 64 
: A9 00 20 34 70 8A 65 94 
: 85 83 98 65 95 85 84 A8 
: A5 83 60 84 5E B1 9B 85 
: 64 88 B1 9B 85 65 A9 10 
: 85 99 A2 00 A0 00 8A 0A 
: AA 98 2A A8 B0 A4 06 AD 
: 26 AE 90 0B 18 8A 65 64 
: AA 98 65 65 A8 B0 93 C6 
: 99 D0 E3 60 A5 11 F0 03 
: 20 C6 72 20 4A 71 38 A5 
: 6F E5 6D A8 A5 70 E5 6E 
: A2 00 86 11 85 9E 84 9F 
: A2 90 4C 40 78 A9 00 F0 
: EF A6 76 E8 D0 A4 A2 5B 
: 4C C0 62 20 1A 6B A0 00 
: 20 D6 79 68 68 A9 FF A0 
: 00 F0 12 A6 A0 A4 A1 86 
: 8C 84 8D 20 18 71 86 9E 
: 84 9F 85 9D 60 A2 22 86 
: 0D 86 0E 85 AB 84 AC 85 
: 9E 84 9F A0 FF C8 B1 AB 
: F0 0C C5 0D F0 04 C5 0E 
: D0 F3 C9 22 F0 01 18 84 
: 9D 98 65 AB 85 AD A6 AC 
: 90 01 E8 86 AE A5 AC F0 
: 04 C9 02 D0 0B 98 20 9B 
: 70 A6 AB A4 AC 20 A8 72 
: A6 52 E0 5E D0 05 A2 76 
: 4C C0 62 A5 9D 95 00 A5 
: 9E 95 01 A5 9F 95 02 A0 
: 00 86 A0 84 A1 88 84 11 
: 86 53 E8 E8 E8 86 52 60 
: 46 13 48 49 FF 38 65 6F 
: A4 70 B0 01 88 C4 6E 90 
: 11 D0 04 C5 6D 90 0B 85 
: 6F 84 70 85 71 84 72 AA 
: 68 60 A2 30 A5 13 30 B8 
: 20 4A 71 A9 80 85 13 68 
: D0 D0 A6 73 A5 74 86 6F 
: 85 70 A0 00 84 8B A5 6D 
: A6 6E 85 9B 86 9C A9 55 
: A2 00 85 5E 86 5F C5 52 
: F0 05 20 E9 71 F0 F7 A9 
: 07 85 8F A5 69 A6 6A 85 
: 5E 86 5F E4 6C D0 04 C5 
: 6B F0 05 20 DF 71 F0 F3 
: 85 94 86 95 A9 03 85 8F 
: A5 94 A6 95 E4 6E D0 07 
: C5 6D D0 03 4C 28 72 85 
: 5E 86 5F A0 00 B1 5E AA 
: C8 B1 5E 08 C8 B1 5E 65 
: 94 85 94 C8 B1 5E 65 95 
: 85 95 28 10 D3 8A 30 D0 
: C8 B1 5E A0 00 0A 69 05 
: 65 5E 85 5E 90 02 E6 5F 
: A6 5F E4 95 D0 04 C5 94 
: F0 BA 20 E9 71 F0 F3 B1 
: 5E 30 35 C8 B1 5E 10 30 
: C8 B1 5E F0 2B C8 B1 5E 
: AA C8 B1 5E C5 70 90 06 
: D0 1E E4 6F B0 1A C5 9C 
: 90 16 D0 04 E4 9B 90 10 
: 86 9B 85 9C A5 5E A6 5F 
: 85 8A 86 8B A5 8F 85 91 
: A5 8F 18 65 5E 85 5E 90 
: 02 E6 5F A6 5F A0 00 60 
: A6 8B F0 F7 A5 91 29 04 
: 4A A8 85 91 B1 8A 65 9B 
: 85 96 A5 9C 69 00 85 97 
: A5 6F A6 70 85 94 86 95 
: 20 48 62 A4 91 C8 A5 94 
: 91 8A AA E6 95 A5 95 C8 
: 91 8A 4C 4E 71 A5 A1 48 
: A5 A0 48 20 10 6C 20 1C 
: 6B 68 85 AB 68 85 AC A0 
: 00 B1 AB 18 71 A0 90 05 
: A2 6E 4C C0 62 20 9B 70 
: 20 9A 72 A5 8C A4 8D 20 
: CA 72 20 AC 72 A5 AB A4 
: AC 20 CA 72 20 F0 70 4C 
: 45 6B A0 00 B1 AB 48 C8 
: B1 AB AA C8 B1 AB A8 68 
: 86 5E 84 5F A8 F0 0A 48 
: 88 B1 5E 91 71 98 D0 F8 
: 68 18 65 71 85 71 90 02 
: E6 72 60 20 1C 6B A5 A0 
: A4 A1 85 5E 84 5F 20 FB 
: 72 08 A0 00 B1 5E 48 C8 
: B1 5E AA C8 B1 5E A8 68 
: 28 D0 13 C4 70 D0 0F E4 
: 6F D0 0B 48 18 65 6F 85 
: 6F 90 02 E6 70 68 86 5E 
: 84 5F 60 C4 54 D0 0C C5 
: 53 D0 08 85 52 E9 03 85 
: 53 A0 00 60 20 C1 73 8A 
: 48 A9 01 20 A3 70 68 A0 
: 00 91 9E 68 68 4C F0 70 
: 20 7F 73 D1 8C 98 90 04 
: B1 8C AA 98 48 8A 48 20 
: A3 70 A5 8C A4 8D 20 CA 
: 72 68 A8 68 18 65 5E 85 
: 5E 90 02 E6 5F 98 20 AC 
: 72 4C F0 70 20 7F 73 18 
: F1 8C 49 FF 4C 26 73 A9 
: FF 85 A1 20 B7 00 C9 29 
: F0 06 20 67 6C 20 BE 73 
: 20 7F 73 CA 8A 48 18 A2 
: 00 F1 8C B0 B8 49 FF C5 
: A1 90 B3 A5 A1 B0 AF 20 
: 61 6C 68 A8 68 85 91 68 
: 68 68 AA 68 85 8C 68 85 
: 8D A5 91 48 98 48 A0 00 
: 8A F0 1D 60 20 A2 73 4C 
: 7D 70 20 C3 72 A2 00 86 
: 11 A8 60 20 A2 73 F0 08 
